ID,Address,Sitelite_img_name,Streetview_img_name,Status,Pool,City
672,3236 N Kenwood Ave 46208,s20172,v20172,Abandoned,False,Indianapolis
673,3220 N Kenwood Ave 46208,s20173,v20173,Owned,False,Indianapolis
674,305 Lasalle St 46201,s20174,v20174,Owned,False,Indianapolis
675,305 N Addison St 46222,s20175,v20175,Abandoned,False,Indianapolis
676,3610 N Audubon Rd 46218,s20176,v20176,Owned,False,Indianapolis
677,615 30th St 46208,s20177,v20177,Abandoned,False,Indianapolis
678,638 W 30th St 46208,s20178,v20178,Abandoned,False,Indianapolis
679,629 Eugene St 46208,s20179,v20179,Owned,False,Indianapolis
680,223 SANDERS ST 46225 ,s20180,v20180,Abandoned,False,Indianapolis
681,408 Keystone Ave 46201,s20181,v20181,Owned,True,Indianapolis
682,438 N Keystone Ave 46201 ,s20182,v20182,Abandoned,False,Indianapolis
683,711 Cottage Ave 46203,s20183,v20183,Owned,False,Indianapolis
684,710 Cottage Ave 46203,s20184,v20184,Owned,False,Indianapolis
685,1311 W 33rd St 46208,s20184,v20184,Abandoned,False,Indianapolis
686,1305 W 33rd St 46208,s20185,v20185,Abandoned,False,Indianapolis
687,1328 W 33rd St 46208,s20186,v20186,Owned,False,Indianapolis
688,421 N Colorado Ave,s20188,v20188,Owned,False,Indianapolis
689,222 Jefferson Ave 46201,s20189,v20189,Owned,False,Indianapolis
690,235 Jefferson Ave 46201,s20190,v20190,Abandoned,False,Indianapolis
691,3641 N Dearborn St 46218,s20191,v20191,Abandoned,False,Indianapolis
692,2437 N WEBSTER AVE 46219,s20192,v20192,Abandoned,False,Indianapolis
693,6035 E 25th St 46219,s20193,v20193,Owned,False,Indianapolis
694,6042 E 25th St 46219,s20194,v20194,Abandoned,False,Indianapolis
695,1325 Kappes St 46221,s20195,v20195,Owned,False,Indianapolis
696,3612 RALSTON AVE 46218,s20196,v20196,Abandoned,False,Indianapolis
697,3453 Orchard Ave 46218,s20197,v20197,Owned,False,Indianapolis
698,2633 E Brookside Ave 46218,s20198,v20198,Abandoned,False,Indianapolis
699,1121 W Congress Ave 46208,s20199,v20199,Owned,False,Indianapolis
700,343 N Bradley Ave 46201,s20200,v20200,Abandoned,False,Indianapolis
701,4019 Carrollton Ave 46205,s20201,v20201,Owned,False,Indianapolis
702,1420 Woodlawn Ave 46203,s20202,v20202,Owned,False,Indianapolis
703,1349 Roache St 46208,s20203,v20203,Abandoned,False,Indianapolis
704,1505 N Grant Ave 46201,s20204,v20204,Owned,False,Indianapolis
705,3302 S Lyons Ave 46221,s20205,v20205,Abandoned,False,Indianapolis
706,2804 S State Ave 46203,s20206,v20206,Abandoned,False,Indianapolis
707,5422 SLEET DR 46237,s20207,v20207,Abandoned,False,Indianapolis
708,5410 Sleet Dr 46237,s20208,v20208,Owned,True,Indianapolis
709,5429 Antoneli Ln 46237,s20209,v20209,Owned,True,Indianapolis
710,1129 E KELLY ST 46203,s20210,v20210,Abandoned,False,Indianapolis
711,2450 N Parker Ave 46218,s20211,v20211,Abandoned,False,Indianapolis
712,2614 N Parker Ave 46218,s20212,v20212,Owned,False,Indianapolis
713,201 N Warman Ave 46222,s20213,v20213,Owned,False,Indianapolis
714,2846 E 16TH ST 46201,s20214,v20214,Abandoned,False,Indianapolis
715,3227 Broadway St 46205,s20215,v20215,Owned,False,Indianapolis
716,219 W 31st St 46208,s20216,v20216,Abandoned,False,Indianapolis
717,951 N SHERMAN DR 46201,s20217,v20217,Abandoned,False,Indianapolis
718,1719 Hoyt Ave 46203,s20218,v20218,Owned,False,Indianapolis
719,1721 Hoyt Ave 46203,s20219,v20219,Abandoned,False,Indianapolis
720,1112 N OAKLAND AVE 46201,s20220,v20220,Abandoned,False,Indianapolis
721,1126 N Dearborn St 46201 ,s20221,v20221,Owned,False,Indianapolis
722,1716 Arlene Dr 46219,s20222,v20222,Abandoned,False,Indianapolis
723,3730 N COLORADO AVE 46218,s20223,v20223,Abandoned,False,Indianapolis
724,8209 SHIBLER DR 46219,s20224,v20224,Owned,False,Indianapolis
725,3146 Eastern Ave 46218,s20225,v20225,Owned,False,Indianapolis
726,1726 Medford Ave 46222,s20226,v20226,Owned,False,Indianapolis
727,3105 N Tacoma Ave 46218,s20227,v20227,Abandoned,False,Indianapolis
728,3701 N Tacoma Ave 46218,s20228,v20228,Abandoned,False,Indianapolis
729,3717 N Tacoma Ave 46218,s20229,v20229,Owned,False,Indianapolis
730,3317 Graceland Ave 46208,s20230,v20230,Owned,False,Indianapolis
731,4123 CORNELIUS AVE 46208,s20231,v20231,Abandoned,False,Indianapolis
732,734 N Belmont Ave 46222,s20232,v20232,Owned,False,Indianapolis
733,743 N Belmont Ave 46222,s20233,v20233,Abandoned,False,Indianapolis
734,1624 Spruce St 46203,s20234,v20234,Owned,False,Indianapolis
735,1632 Spruce St 46203,s20235,v20235,Abandoned,False,Indianapolis
736,1816 Wilcox St 46222,s20236,v20236,Owned,False,Indianapolis
737,76 N WHITTIER PL 46219,s20237,v20237,Owned,False,Indianapolis
738,4433 Norwaldo Ave 46205,s20238,v20238,Abandoned,False,Indianapolis
739,2348 Lasalle St 46218,s20239,v20239,Owned,False,Indianapolis
740,822 Arbor Ave 46221,s20240,v20240,Abandoned,False,Indianapolis
741,635 N Oxford St 46201,s20241,v20241,Abandoned,False,Indianapolis
742,1055 W 27th St 46208,s20242,v20242,Owned,False,Indianapolis
743,3419 N LASALLE ST 46218,s20243,v20243,Abandoned,False,Indianapolis
744,407 N WARMAN AVE 46222,s20244,v20244,Abandoned,False,Indianapolis
745,3470 N Capitol Ave 46208,s20245,v20245,Owned,False,Indianapolis
746,2465 BOND ST 46208,s20246,v20246,Abandoned,False,Indianapolis
747,3649 N Priscilla Ct 46218,s20247,v20247,Owned,False,Indianapolis
748,2355 Guilford Ave 46205,s20248,v20248,Abandoned,False,Indianapolis
749,2334 Guilford Ave 46205,s20249,v20249,Owned,True,Indianapolis
750,2318 Guilford Ave 46205,s20250,v20250,Owned,False,Indianapolis
751,3924 Elmonte Ct 46226,s20251,v20251,Abandoned,False,Indianapolis
752,4017 Boulevard Pl 46208,s20252,v20252,Owned,False,Indianapolis
753,426 S Warman Ave 46222,s20253,v20253,Abandoned,False,Indianapolis
754,3453 E 26TH ST 46218,s20254,v20254,Abandoned,False,Indianapolis
755,437 Wallace Ave 46201,s20255,v20255,Owned,True,Indianapolis
756,433 Wallace Ave 46201,s20256,v20256,Owned,False,Indianapolis
757,234 N OAKLAND AVE 46201,s20257,v20257,Abandoned,False,Indianapolis
758,219 N Oakland Ave 46201,s20258,v20258,Abandoned,False,Indianapolis
759,42 N Oakland Ave 46201,s20259,v20259,Owned,False,Indianapolis
760,2851 N Chester Ave 46218,s20260,v20260,Owned,False,Indianapolis
761,2802 N Chester Ave 46218,s20261,v20261,Abandoned,False,Indianapolis
762,1835 HOLLOWAY AVE 46218,s20262,v20262,Abandoned,False,Indianapolis
763,1917 Holloway Ave 46218,s20263,v20263,Owned,False,Indianapolis
764,1910 Holloway Ave 46218,s20264,v20264,Abandoned,False,Indianapolis
765,2901 N Routiers Ave 46219,s20265,v20265,Abandoned,False,Indianapolis
766,2926 N Boehning St 46219,s20266,v20266,Owned,False,Indianapolis
767,1739 DAWSON ST 46203,s20267,v20267,Abandoned,False,Indianapolis
768,1043 Villa Ave 46203,s20268,v20268,Owned,False,Indianapolis
769,2429 Indianapolis Ave 46208,s20269,v20269,Owned,False,Indianapolis
770,3541 APPLE ST 46203,s20270,v20270,Abandoned,False,Indianapolis
771,1020 Villa Ave 46203,s20271,v20271,Owned,False,Indianapolis
772,549 W 26TH ST 46208,s20272,v20272,Abandoned,True,Indianapolis
773,9943 Catalina Dr 46235,s20273,v20273,Owned,False,Indianapolis
774,3912 Delmont Dr 46235,s20274,v20274,Owned,False,Indianapolis
775,554 W 28th St 46208,s20275,v20275,Abandoned,False,Indianapolis
776,2029 Bellefontaine St 46202,s20276,v20276,Owned,False,Indianapolis
777,2039 N LUETT AVE 46222,s20277,v20277,Abandoned,False,Indianapolis
778,2037 N LUETT AVE 46222,s20278,v20278,Abandoned,False,Indianapolis
779,4110 Fletcher Ave 46203,s20279,v20279,Owned,True,Indianapolis
780,4122 FLETCHER AVE 46203,s20280,v20280,Abandoned,False,Indianapolis
781,1414 Union St 46225,s20281,v20281,Owned,False,Indianapolis
782,1026 S BELLEVIEW PL 46221,s20282,v20282,Abandoned,False,Indianapolis
783,1042 S State Ave 46203,s20283,v20283,Abandoned,False,Indianapolis
784,1525 Union St 4625,s20284,v20284,Owned,False,Indianapolis
785,1633 Union St 46225,s20285,v20285,Owned,False,Indianapolis
786,2816 STANDARD AVE 46221,s20286,v20286,Abandoned,False,Indianapolis
787,4224 S Post Rd 46239,s20287,v20287,Owned,False,Indianapolis
788,4366 N ARLINGTON AVE 46226,s20288,v20288,Abandoned,False,Indianapolis
789,1010 W 27TH ST 46208,s20289,v20289,Abandoned,False,Indianapolis
790,933 W 27th St 46208,s20290,v20290,Owned,False,Indianapolis
791,948 N Holmes Ave 46222,s20291,v20291,Owned,False,Indianapolis
